OrderID,OrderDate,Region,ProductID,Quantity,Revenue,Discount,Category,SubCategory,Size,Color,Season,CostPrice,SellingPrice,Warehouse,StockOnHand,ReorderLevel,LastRestockDate,SupplierID,SupplierCountry,LeadTimeDays,MaterialType
O5000,2025-02-07 01:48:49.252372,South,P1123,11,14455,0,Women,Jackets,M,Green,Winter,1922,2891,Dhaka,27,262,2025-11-04 01:48:49.252396,S219,India,38,Denim
O5001,2025-03-12 01:48:49.252404,South,P1134,9,40180,15,Kids,Jackets,M,Green,Autumn,2484,4018,Colombo,892,174,2025-11-16 01:48:49.252412,S206,India,22,Denim
O5002,2025-01-05 01:48:49.252417,West,P1119,17,38295,15,Kids,T-Shirts,L,Blue,Winter,2457,4255,Mumbai,228,273,2025-08-10 01:48:49.252425,S211,Sri Lanka,7,Cotton
O5003,2025-04-08 01:48:49.252433,West,P1096,17,17570,0,Women,Dresses,L,Blue,Autumn,1029,3514,Colombo,343,161,2025-11-05 01:48:49.252440,S202,India,43,Cotton
O5004,2025-07-22 01:48:49.252445,South,P1175,9,3234,5,Men,T-Shirts,M,Red,Autumn,1271,3234,Hanoi,933,244,2025-07-28 01:48:49.252452,S216,Bangladesh,12,Polyester
O5005,2025-10-07 01:48:49.252458,North,P1048,16,7240,5,Men,Jeans,XS,Blue,Spring,2131,3620,Dhaka,785,204,2025-11-17 01:48:49.252466,S212,Bangladesh,43,Linen
O5006,2025-10-04 01:48:49.252472,East,P1121,10,8820,0,Men,Shirts,M,Blue,Autumn,1260,2940,Mumbai,380,178,2025-11-28 01:48:49.252480,S218,India,9,Linen
O5007,2025-04-15 01:48:49.252488,North,P1151,17,21077,15,Men,T-Shirts,XS,Red,Autumn,2216,3011,Hanoi,486,115,2025-09-06 01:48:49.252497,S214,China,7,Linen
O5008,2025-06-08 01:48:49.252502,East,P1174,5,12552,15,Women,Dresses,XL,Red,Autumn,1059,3138,Mumbai,414,251,2025-07-11 01:48:49.252510,S218,Sri Lanka,41,Linen
O5009,2025-09-24 01:48:49.252516,West,P1113,5,5940,5,Men,Jeans,M,White,Winter,1351,1980,Hanoi,943,256,2025-08-17 01:48:49.252523,S205,Bangladesh,23,Polyester
O5010,2025-04-01 01:48:49.252528,North,P1004,3,8925,20,Women,T-Shirts,XL,Blue,Autumn,1021,1785,Dhaka,854,195,2025-07-15 01:48:49.252533,S201,Bangladesh,12,Linen
O5011,2025-08-01 01:48:49.252538,East,P1193,16,9472,5,Men,T-Shirts,XL,Red,Winter,1207,2368,Mumbai,903,101,2025-09-25 01:48:49.252545,S217,China,37,Polyester
O5012,2025-06-28 01:48:49.252549,South,P1147,13,24170,0,Men,Jackets,M,Blue,Summer,2449,4834,Hanoi,358,236,2025-06-29 01:48:49.252567,S217,Vietnam,11,Linen
O5013,2025-07-11 01:48:49.252572,North,P1078,11,22740,0,Women,Shirts,L,White,Autumn,1112,2274,Hanoi,525,136,2025-11-13 01:48:49.252579,S219,Vietnam,45,Cotton
